age,income,loan_amount,credit_score,years_employed,default
59,89626,44851,602,19,0
49,26960,27614,795,0,0
35,55772,31724,526,19,1
28,41520,46991,535,5,1
41,69481,9940,754,14,0
59,56408,33758,312,13,1
39,114006,41224,509,19,1
43,77134,12788,696,14,0
31,40491,33082,399,13,1
31,21341,29034,330,4,0
44,64623,40479,827,5,0
56,110327,16280,628,16,0
44,20338,23052,465,10,0
23,91431,21531,758,15,0
42,32254,27804,399,11,0
22,71860,33903,472,14,1
44,31344,49857,461,3,1
50,21750,15142,562,17,0
58,74756,14866,573,2,0
22,87957,9531,302,7,0
41,78053,43098,327,2,1
53,90855,43278,625,7,0
32,35896,33138,448,17,1
42,75761,32065,839,9,0
45,82552,34956,787,19,0
47,97454,46732,737,16,0
48,110600,44261,364,7,1
36,47935,15759,655,10,0
35,57641,10439,832,4,0
23,49711,47533,551,12,1
57,90342,33270,534,4,1
27,32182,18279,526,12,0
41,107833,44279,824,5,0
29,76276,49251,612,4,0
59,39541,28888,348,8,0
38,114457,22630,417,15,0
24,102310,40144,353,1,1
45,64813,36182,343,0,1
34,57198,30538,352,7,1
29,28820,16824,824,18,0
46,44070,37125,401,10,1
22,89768,11979,697,11,0
40,31122,31189,437,11,1
48,100559,47600,686,6,0
27,93543,17504,410,12,0
28,103441,25669,316,7,0
55,61786,11910,481,8,0
34,114934,39964,835,6,0
37,119804,25131,840,14,0
56,26737,30227,470,1,1
24,56062,10978,708,19,0
22,74237,26991,677,11,0
26,71571,22153,487,0,0
24,45510,38548,529,7,1
49,39426,47676,418,4,1
38,57265,44071,455,14,1
46,37850,8983,764,0,0
54,86150,14503,403,0,0
30,107312,34921,801,9,0
56,109613,21905,474,9,0
34,94910,28953,720,14,0
51,72375,31806,433,16,1
35,55435,27168,690,5,0
28,116443,9583,800,2,0
34,77132,43714,332,12,1
43,98945,44896,354,15,1
41,102050,16889,818,7,0
36,115402,32413,311,14,1
38,22983,17275,827,16,0
44,117241,7461,672,16,0
46,40662,19291,783,12,0
45,43510,16435,527,16,0
49,98187,32935,606,5,0
35,60998,38453,756,16,0
21,76846,23544,459,15,0
45,114071,17258,630,13,0
27,26640,35841,524,12,1
29,64547,15736,803,5,0
44,74620,42643,755,2,0
